; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\obj\strengthenpower.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=..\obj\strengthenpower.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\OBD -I..\SYSTEM -I..\USER -I..\LIB\inc -I..\UCOSII\CONFIG -I..\UCOSII\PORT -I..\UCOSII\CORE -I..\HAEDWARE -I..\GPS -I..\CDMA -I..\DEAL -I..\USB\CONFIG -I..\USB\STM32_USB-FS-Device_Driver\inc -I.\RTE\_Project -ID:\Keil_v5\ARM\PACK\ARM\CMSIS\5.2.0\CMSIS\Include -ID:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.2.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=524 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=..\obj\strengthenpower.crf ..\OBD\strengthenPower.c]
                          THUMB

                          AREA ||i.Get_Q_FromECU||, CODE, READONLY, ALIGN=2

                  Get_Q_FromECU PROC
;;;307    }
;;;308    void Get_Q_FromECU(void)
000000  e92d4ff0          PUSH     {r4-r11,lr}
000378  2000              MOVS     r0,#0                 ;469
00037a  491c              LDR      r1,|L1.1004|
00037c  f8810096          STRB     r0,[r1,#0x96]         ;469
000380  a025              ADR      r0,|L1.1048|
000382  f7fffffe          BL       LogReport
                  |L1.902|
000386  4620              MOV      r0,r4                 ;472
000388  f7fffffe          BL       Mem_free
00038c  bf00              NOP      
00038e  e678              B        |L1.130|
;;;474    
                          ENDP

                  |L1.912|
                          DCD      strengthFuelFlash
                  |L1.916|
000394  53657276          DCB      "Service mode Error!",0
000398  69636520
00039c  6d6f6465
0003a0  20457272
0003a4  6f722100
                  |L1.936|
                          DCD      dataToSend
                  |L1.940|
                          DCD      canRecieveQ
                  |L1.944|
                          DCD      strengPower
                  |L1.948|
0003b4  50656e59          DCB      "PenYou Read Wrong!!!",0
0003b8  6f752052
0003bc  65616420
0003c0  57726f6e
0003c4  67212121
0003c8  00      
0003c9  00                DCB      0
0003ca  00                DCB      0
0003cb  00                DCB      0
                  |L1.972|
                          DCD      0x08060000
                  |L1.976|
0003d0  50656e59          DCB      "PenYou Write to Flash OK!!!",0
0003d4  6f752057
0003d8  72697465
0003dc  20746f20
0003e0  466c6173
0003e4  68204f4b
0003e8  21212100
                  |L1.1004|
                          DCD      varOperation
                  |L1.1008|
0003f0  50656e59          DCB      "PenYou not read all!!!",0
0003f4  6f75206e
0003f8  6f742072
0003fc  65616420
000400  616c6c21
000404  212100  
000407  00                DCB      0
                  |L1.1032|
000408  43617220          DCB      "Car changed!!!",0
00040c  6368616e
000410  67656421
000414  212100  
000417  00                DCB      0
                  |L1.1048|
000418  50656e59          DCB      "PenYou can't read!",0
00041c  6f752063
000420  616e2774
000424  20726561
000428  642100  
00042b  00                DCB      0

                          AREA ||i.ReadECUVersion||, CODE, READONLY, ALIGN=2

                  ReadECUVersion PROC
;;;222    
;;;223    uint8_t  ReadECUVersion(uint8_t cmd[])//读取ECU版本号
000000  e92d43f8          PUSH     {r3-r9,lr}
;;;224    {
000004  4607              MOV      r7,r0
;;;225    	uint8_t err,i=0;
000006  2400              MOVS     r4,#0
;;;226    	uint8_t* ptrVer;
;;;227    	uint8_t cmdLen = 0;
000008  46a1              MOV      r9,r4
;;;228    	CanRxMsg* CAN1_RxMsg;
;;;229    	uint8_t * carChange = NULL;
00000a  2600              MOVS     r6,#0
;;;230    	ptrVer = Mem_malloc(60);
00000c  203c              MOVS     r0,#0x3c
00000e  f7fffffe          BL       Mem_malloc
000012  4680              MOV      r8,r0
;;;231    
;;;232    	dataToSend.pdat   = cmd;
000014  486f              LDR      r0,|L2.468|
000016  6087              STR      r7,[r0,#8]  ; dataToSend
;;;233    	cmdLen = cmd[0];
000018  f8979000          LDRB     r9,[r7,#0]
;;;234    	OBD_CAN_SendData(dataToSend.canId,dataToSend.ide,dataToSend.pdat); 
00001c  4603              MOV      r3,r0
00001e  689a              LDR      r2,[r3,#8]  ; dataToSend
000020  6859              LDR      r1,[r3,#4]  ; dataToSend
000022  6818              LDR      r0,[r3,#0]  ; dataToSend
000024  f7fffffe          BL       OBD_CAN_SendData
;;;235    	CAN1_RxMsg = OSQPend(canRecieveQ,50,&err);
000028  466a              MOV      r2,sp
00002a  2132              MOVS     r1,#0x32
00002c  486a              LDR      r0,|L2.472|
00002e  6800              LDR      r0,[r0,#0]  ; canRecieveQ
000030  f7fffffe          BL       OSQPend
000034  4605              MOV      r5,r0
;;;236    	if((err == OS_ERR_NONE) && (CAN1_RxMsg->Data[0] == 0x10))
000036  f89d0000          LDRB     r0,[sp,#0]
00003a  b980              CBNZ     r0,|L2.94|
00003c  7ae8              LDRB     r0,[r5,#0xb]
00003e  2810              CMP      r0,#0x10
000040  d10d              BNE      |L2.94|
;;;237    	{
;;;238    		memcpy(ptrVer,&CAN1_RxMsg->Data[cmdLen+2],6-cmdLen);
000042  f1c90206          RSB      r2,r9,#6
000046  f105000b          ADD      r0,r5,#0xb
00004a  f1090302          ADD      r3,r9,#2
00004e  18c1              ADDS     r1,r0,r3
000050  4640              MOV      r0,r8
000052  f7fffffe          BL       __aeabi_memcpy
;;;239    		Mem_free(CAN1_RxMsg);
000056  4628              MOV      r0,r5
000058  f7fffffe          BL       Mem_free
00005c  e009              B        |L2.114|
                  |L2.94|
;;;240    	}
;;;241    	else 
;;;242    	{
;;;243    		LogReport("\r\n17-ECUVer read fail!");varOperation.isStrenOilOK = 0;
00005e  a05f              ADR      r0,|L2.476|
000060  f7fffffe          BL       LogReport
000064  2000              MOVS     r0,#0
000066  4963              LDR      r1,|L2.500|
000068  f8810096          STRB     r0,[r1,#0x96]
;;;244    		return 200;
00006c  20c8              MOVS     r0,#0xc8
                  |L2.110|
;;;245    	}
;;;246    		
;;;247    	dataToSend.pdat   = verMany;
;;;248    	OBD_CAN_SendData(dataToSend.canId,dataToSend.ide,dataToSend.pdat);
;;;249    	do{
;;;250    		CAN1_RxMsg = OSQPend(canRecieveQ,200,&err);
;;;251    		if(err == OS_ERR_NONE)
;;;252    		{
;;;253    			memcpy(&ptrVer[7*i + 6-cmdLen],&CAN1_RxMsg->Data[1],7);
;;;254    			Mem_free(CAN1_RxMsg);
;;;255    		}
;;;256    		i++;
;;;257    	}while(err == OS_ERR_NONE);
;;;258    	if(i<2)
;;;259    	{
;;;260    		LogReport("\r\n18-ECUVer read fail!");varOperation.isStrenOilOK = 0;
;;;261    		return 200;//识别错误
;;;262    	}
;;;263    		
;;;264    	memcpy(varOperation.ecuVersion,ptrVer,19);
;;;265    	Mem_free(ptrVer);
;;;266    	for(i=0;i<20;i++)
;;;267    	{
;;;268    		if(i<5)
;;;269    		{
;;;270    			if((varOperation.ecuVersion[i] < 0x20)||(varOperation.ecuVersion[i] > 0x7E))//读取到非显示字符
;;;271    			{
;;;272    				LogReport("\r\n19-ECUVer read fail!");varOperation.isStrenOilOK = 0;
;;;273    				return 200;//版本号识别出错
;;;274    			}	
;;;275    		}
;;;276    		if(varOperation.ecuVersion[i]  == 0x20)
;;;277    			varOperation.ecuVersion[i] =  '\0';
;;;278    	}	
;;;279    	LogReport("\r\n20-ECUVer:%s.",varOperation.ecuVersion);//上报版本号
;;;280    	
;;;281    //根据ECU版本号 确定ECU安全算法的掩码
;;;282    	if(strcmp(varOperation.ecuVersion,(const char *)strengthFuelFlash.ecuVer) == 0)//获得掩码
;;;283    	{
;;;284    		ecuMask = strengthFuelFlash.mask[0];
;;;285    		ecuMask = (ecuMask << 8) + strengthFuelFlash.mask[1];
;;;286    		ecuMask = (ecuMask << 8) + strengthFuelFlash.mask[2];
;;;287    		ecuMask = (ecuMask << 8) + strengthFuelFlash.mask[3];
;;;288    		
;;;289    		return 0;
;;;290    	}else
;;;291    	{
;;;292    		varOperation.isStrenOilOK = 0;   //配置文件的版本号与实际ECU的版本号不同，则不可以进行动力提升
;;;293    		memset(strengPower,0,200);       //清空Flash保存的喷油量的值
;;;294    		SoftErasePage(STRENGE_Q);
;;;295    		Save2KDataToFlash(strengPower,STRENGE_Q,200);
;;;296    		
;;;297    		carChange = Mem_malloc(5);  //
;;;298    		carChange[0] = 3;           //长度
;;;299    		carChange[1] = 0x50;
;;;300    		carChange[2] = 0x19;
;;;301    		SendPidCmdData(carChange);
;;;302    		Mem_free(carChange);
;;;303    		LogReport("\r\nCar changed!!!");                       //可能换车了
;;;304    		LogReport("\r\n21-ECUVer Mismatching;");
;;;305    		return 100;                      //版本号读取出来了，还没有匹配的提升动力版本号
;;;306    	}
;;;307    }
00006e  e8bd83f8          POP      {r3-r9,pc}
                  |L2.114|
000072  4861              LDR      r0,|L2.504|
000074  4957              LDR      r1,|L2.468|
000076  6088              STR      r0,[r1,#8]            ;247  ; dataToSend
000078  460b              MOV      r3,r1                 ;248
00007a  689a              LDR      r2,[r3,#8]            ;248  ; dataToSend
00007c  6859              LDR      r1,[r3,#4]            ;248  ; dataToSend
00007e  6818              LDR      r0,[r3,#0]            ;248  ; dataToSend
000080  f7fffffe          BL       OBD_CAN_SendData
000084  bf00              NOP                            ;249
                  |L2.134|
000086  466a              MOV      r2,sp                 ;250
000088  21c8              MOVS     r1,#0xc8              ;250
00008a  4853              LDR      r0,|L2.472|
00008c  6800              LDR      r0,[r0,#0]            ;250  ; canRecieveQ
00008e  f7fffffe          BL       OSQPend
000092  4605              MOV      r5,r0                 ;250
000094  f89d0000          LDRB     r0,[sp,#0]            ;251
000098  b978              CBNZ     r0,|L2.186|
00009a  ebc400c4          RSB      r0,r4,r4,LSL #3       ;253
00009e  1d80              ADDS     r0,r0,#6              ;253
0000a0  eba00009          SUB      r0,r0,r9              ;253
0000a4  eb000108          ADD      r1,r0,r8              ;253
0000a8  68ea              LDR      r2,[r5,#0xc]          ;253
0000aa  600a              STR      r2,[r1,#0]            ;253
0000ac  8a2a              LDRH     r2,[r5,#0x10]         ;253
0000ae  808a              STRH     r2,[r1,#4]            ;253
0000b0  7ca8              LDRB     r0,[r5,#0x12]         ;253
0000b2  7188              STRB     r0,[r1,#6]            ;253
0000b4  4628              MOV      r0,r5                 ;254
0000b6  f7fffffe          BL       Mem_free
                  |L2.186|
0000ba  1c60              ADDS     r0,r4,#1              ;256
0000bc  b2c4              UXTB     r4,r0                 ;256
0000be  f89d0000          LDRB     r0,[sp,#0]            ;257
0000c2  2800              CMP      r0,#0                 ;257
0000c4  d0df              BEQ      |L2.134|
0000c6  2c02              CMP      r4,#2                 ;258
0000c8  da08              BGE      |L2.220|
0000ca  a04c              ADR      r0,|L2.508|
0000cc  f7fffffe          BL       LogReport
0000d0  2000              MOVS     r0,#0                 ;260
0000d2  4948              LDR      r1,|L2.500|
0000d4  f8810096          STRB     r0,[r1,#0x96]         ;260
0000d8  20c8              MOVS     r0,#0xc8              ;261
0000da  e7c8              B        |L2.110|
                  |L2.220|
0000dc  2213              MOVS     r2,#0x13              ;264
0000de  4641              MOV      r1,r8                 ;264
0000e0  4844              LDR      r0,|L2.500|
0000e2  3064              ADDS     r0,r0,#0x64           ;264
0000e4  f7fffffe          BL       __aeabi_memcpy
0000e8  4640              MOV      r0,r8                 ;265
0000ea  f7fffffe          BL       Mem_free
0000ee  2400              MOVS     r4,#0                 ;266
0000f0  e01f              B        |L2.306|
                  |L2.242|
0000f2  2c05              CMP      r4,#5                 ;268
0000f4  da12              BGE      |L2.284|
0000f6  483f              LDR      r0,|L2.500|
0000f8  3064              ADDS     r0,r0,#0x64           ;270
0000fa  5d00              LDRB     r0,[r0,r4]            ;270
0000fc  2820              CMP      r0,#0x20              ;270
0000fe  db04              BLT      |L2.266|
000100  483c              LDR      r0,|L2.500|
000102  3064              ADDS     r0,r0,#0x64           ;270
000104  5d00              LDRB     r0,[r0,r4]            ;270
000106  287e              CMP      r0,#0x7e              ;270
000108  dd08              BLE      |L2.284|
                  |L2.266|
00010a  a042              ADR      r0,|L2.532|
00010c  f7fffffe          BL       LogReport
000110  2000              MOVS     r0,#0                 ;272
000112  4938              LDR      r1,|L2.500|
000114  f8810096          STRB     r0,[r1,#0x96]         ;272
000118  20c8              MOVS     r0,#0xc8              ;273
00011a  e7a8              B        |L2.110|
                  |L2.284|
00011c  4835              LDR      r0,|L2.500|
00011e  3064              ADDS     r0,r0,#0x64           ;276
000120  5d00              LDRB     r0,[r0,r4]            ;276
000122  2820              CMP      r0,#0x20              ;276
000124  d103              BNE      |L2.302|
000126  2100              MOVS     r1,#0                 ;277
000128  4832              LDR      r0,|L2.500|
00012a  3064              ADDS     r0,r0,#0x64           ;277
00012c  5501              STRB     r1,[r0,r4]            ;277
                  |L2.302|
00012e  1c60              ADDS     r0,r4,#1              ;266
000130  b2c4              UXTB     r4,r0                 ;266
                  |L2.306|
000132  2c14              CMP      r4,#0x14              ;266
000134  dbdd              BLT      |L2.242|
000136  492f              LDR      r1,|L2.500|
000138  3164              ADDS     r1,r1,#0x64           ;279
00013a  a03c              ADR      r0,|L2.556|
00013c  f7fffffe          BL       LogReport
000140  493e              LDR      r1,|L2.572|
000142  482c              LDR      r0,|L2.500|
000144  3064              ADDS     r0,r0,#0x64           ;282
000146  f7fffffe          BL       strcmp
00014a  b9d0              CBNZ     r0,|L2.386|
00014c  483b              LDR      r0,|L2.572|
00014e  7d40              LDRB     r0,[r0,#0x15]         ;284  ; strengthFuelFlash
000150  493b              LDR      r1,|L2.576|
000152  6008              STR      r0,[r1,#0]            ;284  ; ecuMask
000154  4839              LDR      r0,|L2.572|
000156  7d80              LDRB     r0,[r0,#0x16]         ;285
000158  6809              LDR      r1,[r1,#0]            ;285  ; ecuMask
00015a  eb002001          ADD      r0,r0,r1,LSL #8       ;285
00015e  4938              LDR      r1,|L2.576|
000160  6008              STR      r0,[r1,#0]            ;285  ; ecuMask
000162  4836              LDR      r0,|L2.572|
000164  7dc0              LDRB     r0,[r0,#0x17]         ;286
000166  6809              LDR      r1,[r1,#0]            ;286  ; ecuMask
000168  eb002001          ADD      r0,r0,r1,LSL #8       ;286
00016c  4934              LDR      r1,|L2.576|
00016e  6008              STR      r0,[r1,#0]            ;286  ; ecuMask
000170  4832              LDR      r0,|L2.572|
000172  7e00              LDRB     r0,[r0,#0x18]         ;287
000174  6809              LDR      r1,[r1,#0]            ;287  ; ecuMask
000176  eb002001          ADD      r0,r0,r1,LSL #8       ;287
00017a  4931              LDR      r1,|L2.576|
00017c  6008              STR      r0,[r1,#0]            ;287  ; ecuMask
00017e  2000              MOVS     r0,#0                 ;289
000180  e775              B        |L2.110|
                  |L2.386|
000182  2000              MOVS     r0,#0                 ;292
000184  491b              LDR      r1,|L2.500|
000186  f8810096          STRB     r0,[r1,#0x96]         ;292
00018a  21c8              MOVS     r1,#0xc8              ;293
00018c  482d              LDR      r0,|L2.580|
00018e  f7fffffe          BL       __aeabi_memclr
000192  482d              LDR      r0,|L2.584|
000194  f7fffffe          BL       SoftErasePage
000198  22c8              MOVS     r2,#0xc8              ;295
00019a  492b              LDR      r1,|L2.584|
00019c  4829              LDR      r0,|L2.580|
00019e  f7fffffe          BL       Save2KDataToFlash
0001a2  2005              MOVS     r0,#5                 ;297
0001a4  f7fffffe          BL       Mem_malloc
0001a8  4606              MOV      r6,r0                 ;297
0001aa  2003              MOVS     r0,#3                 ;298
0001ac  7030              STRB     r0,[r6,#0]            ;298
0001ae  2050              MOVS     r0,#0x50              ;299
0001b0  7070              STRB     r0,[r6,#1]            ;299
0001b2  2019              MOVS     r0,#0x19              ;300
0001b4  70b0              STRB     r0,[r6,#2]            ;300
0001b6  4630              MOV      r0,r6                 ;301
0001b8  f7fffffe          BL       SendPidCmdData
0001bc  4630              MOV      r0,r6                 ;302
0001be  f7fffffe          BL       Mem_free
0001c2  a022              ADR      r0,|L2.588|
0001c4  f7fffffe          BL       LogReport
0001c8  a025              ADR      r0,|L2.608|
0001ca  f7fffffe          BL       LogReport
0001ce  2064              MOVS     r0,#0x64              ;305
0001d0  e74d              B        |L2.110|
;;;308    void Get_Q_FromECU(void)
                          ENDP

0001d2  0000              DCW      0x0000
                  |L2.468|
                          DCD      dataToSend
                  |L2.472|
                          DCD      canRecieveQ
                  |L2.476|
0001dc  0d0a3137          DCB      "\r\n17-ECUVer read fail!",0
0001e0  2d454355
0001e4  56657220
0001e8  72656164
0001ec  20666169
0001f0  6c2100  
0001f3  00                DCB      0
                  |L2.500|
                          DCD      varOperation
                  |L2.504|
                          DCD      verMany
                  |L2.508|
0001fc  0d0a3138          DCB      "\r\n18-ECUVer read fail!",0
000200  2d454355
000204  56657220
000208  72656164
00020c  20666169
000210  6c2100  
000213  00                DCB      0
                  |L2.532|
000214  0d0a3139          DCB      "\r\n19-ECUVer read fail!",0
000218  2d454355
00021c  56657220
000220  72656164
000224  20666169
000228  6c2100  
00022b  00                DCB      0
                  |L2.556|
00022c  0d0a3230          DCB      "\r\n20-ECUVer:%s.",0
000230  2d454355
000234  5665723a
000238  25732e00
                  |L2.572|
                          DCD      strengthFuelFlash
                  |L2.576|
                          DCD      ecuMask
                  |L2.580|
                          DCD      strengPower
                  |L2.584|
                          DCD      0x08060000
                  |L2.588|
00024c  0d0a4361          DCB      "\r\nCar changed!!!",0
000250  72206368
000254  616e6765
000258  64212121
00025c  00      
00025d  00                DCB      0
00025e  00                DCB      0
00025f  00                DCB      0
                  |L2.608|
000260  0d0a3231          DCB      "\r\n21-ECUVer Mismatching;",0
000264  2d454355
000268  56657220
00026c  4d69736d
000270  61746368
000274  696e673b
000278  00      
000279  00                DCB      0
00027a  00                DCB      0
00027b  00                DCB      0

                          AREA ||i.SafeALG||, CODE, READONLY, ALIGN=2

                  SafeALG PROC
;;;38     extern CAN1DataToSend  dataToSend; 
;;;39     void SafeALG(void)
000000  e92d5ffc          PUSH     {r2-r12,lr}
;;;40     {
;;;41     	uint8_t err,i;
;;;42     	CanRxMsg* CAN1_RxMsg;
;;;43     	uint8_t pNum,offset;
;;;44         uint8_t* cmdToSend;
;;;45     	uint8_t* seed;
;;;46     	uint8_t* key;
;;;47     	signed char coe;
;;;48     	uint16_t datToWrite = 0x0000;
000004  2600              MOVS     r6,#0
;;;49     	
;;;50     	cmdToSend = Mem_malloc(8);
000006  2008              MOVS     r0,#8
000008  f7fffffe          BL       Mem_malloc
00000c  4605              MOV      r5,r0
;;;51     	seed = Mem_malloc(4);
00000e  2004              MOVS     r0,#4
000010  f7fffffe          BL       Mem_malloc
000014  4681              MOV      r9,r0
;;;52     	key = Mem_malloc(4);
000016  2004              MOVS     r0,#4
000018  f7fffffe          BL       Mem_malloc
00001c  4683              MOV      r11,r0
;;;53     	memset(seed,0,4);memset(key,0,4);
00001e  2000              MOVS     r0,#0
000020  f8c90000          STR      r0,[r9,#0]
000024  f8cb0000          STR      r0,[r11,#0]
;;;54     	if(strengthFuelFlash.modeOrder == 2)
000028  48fe              LDR      r0,|L3.1060|
00002a  f890003a          LDRB     r0,[r0,#0x3a]  ; strengthFuelFlash
00002e  2802              CMP      r0,#2
000030  d120              BNE      |L3.116|
;;;55     	{
;;;56     		memcpy(cmdToSend,strengthFuelFlash.mode1,8);//过模式指令
000032  48fc              LDR      r0,|L3.1060|
000034  302a              ADDS     r0,r0,#0x2a
000036  6801              LDR      r1,[r0,#0]  ; strengthFuelFlash
000038  6029              STR      r1,[r5,#0]
00003a  6840              LDR      r0,[r0,#4]  ; strengthFuelFlash
00003c  6068              STR      r0,[r5,#4]
;;;57     		dataToSend.pdat   = cmdToSend; 
00003e  48fa              LDR      r0,|L3.1064|
000040  6085              STR      r5,[r0,#8]  ; dataToSend
;;;58     		OBD_CAN_SendData(dataToSend.canId,dataToSend.ide,dataToSend.pdat);
000042  4603              MOV      r3,r0
000044  689a              LDR      r2,[r3,#8]  ; dataToSend
000046  6859              LDR      r1,[r3,#4]  ; dataToSend
000048  6818              LDR      r0,[r3,#0]  ; dataToSend
00004a  f7fffffe          BL       OBD_CAN_SendData
;;;59     		CAN1_RxMsg = OSQPend(canRecieveQ,500,&err);
00004e  aa01              ADD      r2,sp,#4
000050  f44f71fa          MOV      r1,#0x1f4
000054  48f5              LDR      r0,|L3.1068|
000056  6800              LDR      r0,[r0,#0]  ; canRecieveQ
000058  f7fffffe          BL       OSQPend
00005c  4682              MOV      r10,r0
;;;60     		if(err != OS_ERR_NONE)
00005e  f89d0004          LDRB     r0,[sp,#4]
000062  b120              CBZ      r0,|L3.110|
;;;61     		{
;;;62     			LogReport("\r\nMode cmd Error.");
000064  a0f2              ADR      r0,|L3.1072|
000066  f7fffffe          BL       LogReport
                  |L3.106|
;;;63     			return;
;;;64     		}
;;;65     		Mem_free(CAN1_RxMsg);
;;;66     	}
;;;67     	memcpy(cmdToSend,strengthFuelFlash.safe1,8);  //安全算法指令1  从ECU得到种子
;;;68     	dataToSend.pdat   = cmdToSend;                //此处开始过安全算法
;;;69     	OBD_CAN_SendData(dataToSend.canId,dataToSend.ide,dataToSend.pdat);
;;;70     	CAN1_RxMsg = OSQPend(canRecieveQ,500,&err);
;;;71     	if(err == OS_ERR_NONE)
;;;72     	{
;;;73     		seed[0]=CAN1_RxMsg->Data[3];seed[1]=CAN1_RxMsg->Data[4];
;;;74     		seed[2]=CAN1_RxMsg->Data[5];seed[3]=CAN1_RxMsg->Data[6];
;;;75     		SeedToKey(seed,key);                         //根据ECU返回的种子，计算出秘钥
;;;76     		memcpy(cmdToSend,strengthFuelFlash.safe2,8); //安全算法指令2  将秘钥写入ECU
;;;77     		cmdToSend[0] = 0x06;
;;;78     		cmdToSend[3] = key[0];cmdToSend[4] = key[1];cmdToSend[5] = key[2];cmdToSend[6] = key[3];
;;;79     		Mem_free(CAN1_RxMsg);
;;;80     	}
;;;81     	Mem_free(seed);Mem_free(key);      //用完了就释放内存块
;;;82     	dataToSend.pdat   = cmdToSend; 
;;;83     	OBD_CAN_SendData(dataToSend.canId,dataToSend.ide,dataToSend.pdat);
;;;84     	CAN1_RxMsg = OSQPend(canRecieveQ,500,&err);
;;;85     	if(err == OS_ERR_NONE)
;;;86     	{
;;;87     		if(CAN1_RxMsg->Data[1] != 0x7F)
;;;88     			LogReport("\r\n13-NTRU Success.");//安全算法通过
;;;89     		else
;;;90     		{
;;;91     			LogReport("\r\n14-NTRU Fail.");   //没通过安全算法
;;;92     			varOperation.oilMode = 0;
;;;93     			Mem_free(CAN1_RxMsg);
;;;94     			return;
;;;95     		}
;;;96     		Mem_free(CAN1_RxMsg);
;;;97     	}
;;;98     	//todo：顺序有待根据下发的指令顺序进行调整     安全算法的模式指令在此发送
;;;99     	if(strengthFuelFlash.modeOrder == 1)
;;;100    	{
;;;101    		memcpy(cmdToSend,strengthFuelFlash.mode1,8);//过模式指令
;;;102    		dataToSend.pdat   = cmdToSend; 
;;;103    		OBD_CAN_SendData(dataToSend.canId,dataToSend.ide,dataToSend.pdat);
;;;104    		CAN1_RxMsg = OSQPend(canRecieveQ,500,&err);
;;;105    		Mem_free(CAN1_RxMsg);
;;;106    		
;;;107    		memcpy(cmdToSend,strengthFuelFlash.mode2,8);//进入功能模式指令
;;;108    		dataToSend.pdat   = cmdToSend;
;;;109    		OBD_CAN_SendData(dataToSend.canId,dataToSend.ide,dataToSend.pdat);
;;;110    		CAN1_RxMsg = OSQPend(canRecieveQ,500,&err);
;;;111    		Mem_free(CAN1_RxMsg);
;;;112    	}
;;;113    	Mem_free(cmdToSend);
;;;114    	cmdToSend = Mem_malloc(100);
;;;115    	pNum   = 0x21;
;;;116    	offset = 0;
;;;117    	cmdToSend[offset++] = 0x10;                  //将修改后的标定数据写入ECU，多包
;;;118    	if(strengthFuelFlash.modeOrder == 1)
;;;119    	{
;;;120    		cmdToSend[offset++] = strengPower[1]*2 + 5;
;;;121    		cmdToSend[offset++] = 0x3D;
;;;122    		datToWrite  =  strengthFuelFlash.fuelAddr[2];
;;;123    		datToWrite  = (datToWrite << 8) + strengthFuelFlash.fuelAddr[3];
;;;124    		datToWrite  += strengPower[1] * 2 + 2;
;;;125    		
;;;126    		cmdToSend[offset++] = strengthFuelFlash.fuelAddr[1];//要写入的喷油地址
;;;127    		cmdToSend[offset++] = (datToWrite >> 8) & 0xFF;
;;;128    		cmdToSend[offset++] = datToWrite  & 0xFF;
;;;129    		cmdToSend[offset++] = strengPower[1] * 2;           //要写入后面跟的个数
;;;130    		coe = strengthFuel.coe;
;;;131    		for(i = 0;i < strengPower[1];i++)
;;;132    		{
;;;133    			datToWrite = strengPower[i*2+3];
;;;134    			datToWrite = (datToWrite<<8) + strengPower[i * 2 + 2];
;;;135    			if(strengthFuel.coe >= 0)
;;;136    				datToWrite += datToWrite * coe / 100;
;;;137    			else
;;;138    			{
;;;139    				coe = 0 - strengthFuel.coe;
;;;140    				datToWrite -= datToWrite * coe/100;
;;;141    			}
;;;142    			if(offset % 8 == 0)
;;;143    				cmdToSend[offset++] = pNum ++;
;;;144    			cmdToSend[offset++]	= datToWrite & 0xFF;
;;;145    			if(offset % 8 == 0)
;;;146    				cmdToSend[offset++] = pNum ++;
;;;147    			cmdToSend[offset++]	= (datToWrite >> 8) & 0xFF;
;;;148    		}
;;;149    	}else if(strengthFuelFlash.modeOrder == 2)
;;;150    	{
;;;151    		cmdToSend[offset++] = strengPower[1]*2 + 7;
;;;152    		cmdToSend[offset++] = 0x3D;
;;;153    		datToWrite  =  strengthFuelFlash.fuelAddr[3];
;;;154    		datToWrite  = (datToWrite << 8) + strengthFuelFlash.fuelAddr[4];
;;;155    		datToWrite  += strengPower[1] * 2 + 2;
;;;156    		
;;;157    		cmdToSend[offset++] = strengthFuelFlash.fuelAddr[1];//要写入的喷油地址
;;;158    		cmdToSend[offset++] = strengthFuelFlash.fuelAddr[2];
;;;159    		cmdToSend[offset++] = (datToWrite >> 8) & 0xFF;
;;;160    		cmdToSend[offset++] = datToWrite  & 0xFF;
;;;161    		cmdToSend[offset++] = 0x00;  
;;;162    		cmdToSend[offset++] = pNum++; 
;;;163    		cmdToSend[offset++] = strengPower[1] * 2;//要写入的字节数
;;;164    		coe = strengthFuel.coe;
;;;165    		for(i = 0;i < strengPower[1];i++)
;;;166    		{
;;;167    			datToWrite = strengPower[i*2+3];
;;;168    			datToWrite = (datToWrite<<8) + strengPower[i*2+2];
;;;169    			if(strengthFuel.coe >= 0)
;;;170    				datToWrite += datToWrite * coe / 100;
;;;171    			else
;;;172    			{
;;;173    				coe = 0 - strengthFuel.coe;
;;;174    				datToWrite -= datToWrite * coe/100;
;;;175    			}
;;;176    			cmdToSend[offset++]	= datToWrite & 0xFF; //将修改后的标定值写入将要发送的数组中
;;;177    			if(offset % 8 ==0)
;;;178    				cmdToSend[offset++] = pNum++;
;;;179    			cmdToSend[offset++]	= (datToWrite>>8) & 0xFF;
;;;180    			if(offset % 8 ==0)
;;;181    				cmdToSend[offset++] = pNum++;
;;;182    		}
;;;183    	}
;;;184    	CAN1_RxMsg = OSQPend(canRecieveQ,2,&err);
;;;185    	Mem_free(CAN1_RxMsg);
;;;186    	
;;;187    	dataToSend.pdat   = cmdToSend;                 //写入更改后的值
;;;188    	OBD_CAN_SendData(dataToSend.canId,dataToSend.ide,dataToSend.pdat);
;;;189    	CAN1_RxMsg = OSQPend(canRecieveQ,1000,&err);
;;;190    	Mem_free(CAN1_RxMsg);
;;;191    	pNum = (offset%8) == 0 ? offset/8:(offset/8) + 1;
;;;192    	for(i = 1;i < pNum;i ++)
;;;193    	{
;;;194    		OSTimeDlyHMSM(0,0,0,2);
;;;195    		dataToSend.pdat = &cmdToSend[i*8];
;;;196    		OBD_CAN_SendData(dataToSend.canId,dataToSend.ide,dataToSend.pdat);
